const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $C6,$B7,$A1,$DD,$BE,$93,$BB,$C9,$CC,$B3,
    $84,$98,$9D,$7B,$82,$84,$72,$62,$44,$3E,
    $60,$69,$3F,$48,$62,$3F,$64,$59,$34,$B3,
    $92,$39,$A3,$8E,$8D,$F1,$99,$95,$F7,$9B,
    $87,$E8,$C2,$A2,$AD,$92,$9D,$94,$80,$84,
    $70,$75,$4F,$23,$63,$66,$3A,$4E,$50,$42,
    $56,$60,$43,$72,$AB,$70,$78,$9F,$95,$D7,
    $C7,$97,$E2,$C0,$87,$D2,$D6,$B2,$A8,$94,
    $9B,$88,$7D,$83,$67,$64,$5F,$2D,$30,$66,
    $5E,$30,$49,$59,$46,$64,$64,$54,$8D,$9B,
    $78,$81,$A7,$BF,$BB,$BB,$C2,$C0,$AA,$9C,
    $C2,$C7,$9C,$A2,$A2,$7A,$85,$80,$6C,$88,
    $62,$2B,$3F,$62,$69,$47,$4A,$5F,$50,$59,
    $61,$5E,$72,$98,$98,$6F,$93,$C2,$A6,$B7,
    $C7,$AD,$B2,$A6,$A5,$C4,$BE,$98,$87,$9D,
    $83,$64,$83,$7E,$5D,$54,$38,$4A,$74,$4A,
    $3D,$5E,$4C,$53,$64,$5B,$6F,$84,$93,$8B,
    $88,$B0,$BF,$B8,$BD,$C3,$B8,$A2,$B6,$BE,
    $B2,$B9,$86,$72,$A2,$71,$55,$88,$68,$46,
    $4A,$41,$54,$5E,$4A,$4F,$5E,$54,$51,$74,
    $7A,$74,$A2,$99,$81,$BE,$BF,$A5,$C4,$C4,
    $B7,$A5,$A1,$B6,$AA,$B0,$9B,$66,$86,$84,
    $59,$79,$7E,$57,$48,$4D,$56,$5C,$5A,$50,
    $5C,$6B,$53,$64,$7F,$75,$99,$A0,$88,$AC,
    $B7,$A7,$B6,$BB,$B7,$AB,$96,$A8,$B5,$A5,
    $9B,$88,$6B,$79,$81,$5D,$70,$76,$3B,$4C,
    $64,$57,$62,$51,$56,$72,$66,$6F,$72,$79,
    $9D,$9D,$94,$A2,$AA,$B0,$AD,$B4,$B7,$A8,
    $9C,$96,$A7,$AC,$92,$85,$72,$6C,$81,$68,
    $61,$75,$53,$4A,$59,$59,$6C,$5D,$54,$72,
    $74,$7D,$73,$6A,$9E,$A1,$8D,$A8,$9F,$9E,
    $B3,$AB,$AF,$AD,$95,$91,$99,$A7,$A0,$83,
    $6F,$6A,$76,$72,$6D,$69,$58,$5D,$54,$50,
    $79,$6F,$58,$75,$7E,$7C,$7E,$73,$8B,$A2,
    $95,$96,$9C,$9B,$9D,$AB,$B0,$9D,$9E,$97,
    $83,$9B,$9D,$7E,$79,$6F,$69,$78,$76,$69,
    $64,$6F,$64,$59,$7B,$7C,$67,$79,$81,$82,
    $81,$78,$7F,$8F,$94,$90,$95,$A2,$9B,$A2,
    $AC,$96,$94,$96,$80,$86,$92,$83,$74,$6F,
    $70,$7E,$81,$72,$70,$79,$73,$6B,$74,$79,
    $6F,$74,$7A,$7D,$83,$79,$74,$8C,$92,$91,
    $92,$91,$9F,$9F,$98,$9F,$91,$89,$8E,$81,
    $89,$89,$77,$7A,$74,$7B,$87,$74,$72,$75,
    $70,$73,$68,$71,$7A,$69,$7E,$8C,$7E,$86,
    $84,$84,$99,$98,$92,$92,$98,$A4,$A0,$98,
    $8E,$88,$92,$88,$80,$83,$74,$76,$78,$6E,
    $7D,$7C,$6F,$73,$6E,$6F,$73,$74,$7B,$7B,
    $7A,$83,$89,$88,$82,$85,$8E,$8E,$90,$92,
    $90,$9A,$A1,$8D,$85,$89,$83,$85,$83,$77,
    $74,$79,$7E,$77,$75,$80,$7A,$78,$79,$74,
    $7D,$7E,$79,$82,$7E,$7F,$8D,$89,$83,$87,
    $90,$89,$84,$90,$85,$83,$9A,$8A,$7E,$86,
    $7C,$80,$8C,$7B,$74,$7C,$7E,$85,$83,$7D,
    $86,$85,$7F,$7D,$79,$7E,$85,$80,$7E,$81,
    $83,$87,$83,$80,$83,$85,$80,$81,$85,$85,
    $8C,$8D,$83,$80,$7E,$80,$8A,$84,$78,$7E,
    $80,$83,$8D,$85,$82,$8D,$87,$7B,$7B,$80,
    $83,$83,$7C,$7A,$80,$83,$86,$81,$7E,$84,
    $83,$82,$8D,$88,$85,$8D,$88,$7E,$7D,$81,
    $81,$80,$80,$76,$80,$8A,$81,$84,$83,$7E,
    $86,$81,$76,$7E,$85,$84,$81,$80,$80,$84,
    $8D,$89,$83,$89,$89,$87,$8B,$88,$83,$88,
    $86,$82,$7E,$79,$80,$84,$7D,$78,$7E,$83,
    $81,$80,$7E,$80,$87,$87,$7F,$7F,$86,$88,
    $8A,$88,$81,$85,$88,$87,$81,$80,$83,$80,
    $84,$83,$76,$7E,$88,$81,$7D,$79,$7B,$86,
    $81,$7B,$83,$8A,$8E,$8C,$83,$87,$8D,$88,
    $86,$88,$7F,$81,$87,$7F,$7D,$82,$7F,$7D,
    $7E,$7A,$79,$7F,$84,$86,$7C,$78,$86,$88,
    $80,$80,$7E,$87,$93,$81,$7E,$91,$8F,$8D,
    $8B,$83,$89,$84,$80,$88,$7D,$78,$80,$7A,
    $7E,$83,$7B,$7B,$80,$7B,$7B,$81,$7F,$85,
    $87,$77,$7F,$8C,$81,$80,$80,$7F,$8B,$88,
    $79,$84,$93,$8A,$86,$84,$7F,$83,$82,$83,
    $87,$7D,$7D,$83,$7D,$82,$85,$7E,$80,$81,
    $7D,$80,$88,$88,$87,$7F,$78,$80,$88,$86,
    $7C,$7B,$88,$86,$7C,$81,$8C,$8A,$85,$83,
    $7F,$82,$87,$83,$84,$83,$7C,$7D,$82,$84,
    $86,$83,$80,$82,$81,$7D,$83,$8C,$83,$81,
    $80,$79,$85,$89,$7D,$7F,$84,$82,$80,$81,
    $87,$8A,$89,$82,$7D,$82,$86,$85,$84,$84,
    $83,$7E,$80,$87,$85,$85,$83,$80,$7F,$7D,
    $7E,$83,$88,$83,$7D,$79,$80,$85,$80,$7E,
    $82,$87,$83,$80,$87,$88,$88,$88,$81,$83,
    $88,$86,$87,$86,$83,$81,$7D,$80,$83,$7D,
    $80,$84,$7D,$7B,$80,$7E,$81,$89,$80,$79,
    $83,$84,$83,$89,$83,$83,$88,$81,$84,$8E,
    $88,$8A,$83,$7A,$84,$88,$83,$85,$85,$7F,
    $7A,$7D,$84,$83,$7D,$81,$7F,$79,$80,$7E,
    $7D,$8B,$86,$79,$80,$85,$81,$87,$88,$82,
    $86,$85,$82,$8A,$8D,$83,$81,$83,$80,$84,
    $85,$81,$83,$80,$7B,$7E,$80,$80,$7E,$7E,
    $7F,$80,$80,$80,$80,$86,$88,$81,$81,$84,
    $88,$89,$8B,$8A,$85,$89,$8A,$83,$89,$8D,
    $83,$80,$83,$81,$80,$7F,$7E,$7F,$7E,$7B,
    $7E,$80,$7E,$7F,$82,$81,$80,$7F,$7E,$87,
    $89,$80,$82,$83,$82,$88,$8A,$86,$83,$86,
    $88,$83,$83,$89,$88,$83,$7F,$80,$82,$80,
    $80,$83,$81,$80,$80,$81,$83,$81,$7E,$85,
    $87,$7E,$80,$85,$84,$85,$83,$82,$83,$82,
    $86,$87,$81,$82,$86,$84,$88,$88,$83,$86,
    $86,$83,$85,$82,$82,$87,$80,$7D,$80,$7F,
    $81,$81,$79,$79,$80,$7E,$7A,$80,$82,$83,
    $83,$7E,$7F,$82,$86,$88,$84,$80,$82,$84,
    $87,$8C,$88,$82,$86,$83,$80,$83,$83,$81,
    $83,$79,$77,$80,$7E,$7B,$7F,$79,$7A,$83,
    $7F,$7E,$84,$82,$83,$83,$7E,$83,$89,$88,
    $87,$83,$81,$88,$88,$83,$88,$86,$80,$84,
    $83,$80,$82,$81,$83,$82,$79,$7E,$83,$7D,
    $7C,$7D,$7C,$7F,$7E,$7D,$83,$84,$82,$83,
    $80,$83,$88,$85,$89,$88,$81,$89,$8D,$86,
    $88,$8C,$86,$83,$84,$80,$80,$83,$81,$81,
    $81,$79,$7E,$80,$7E,$7D,$7D,$80,$80,$80,
    $81,$81,$86,$82,$7E,$88,$83,$80,$8E,$89,
    $81,$88,$88,$8A,$8C,$83,$86,$8A,$81,$7E,
    $81,$80,$81,$86,$81,$80,$81,$7D,$80,$80,
    $79,$7D,$82,$81,$83,$83,$81,$80,$7E,$80,
    $82,$82,$83,$8B,$8D,$85,$86,$89,$86,$86,
    $83,$84,$8B,$87,$7E,$7E,$87,$85,$86,$81,
    $7B,$7E,$80,$80,$7E,$7B,$7E,$80,$80,$80,
    $80,$80,$86,$88,$81,$83,$7F,$7D,$90,$8E,
    $80,$86,$84,$80,$88,$85,$82,$8E,$88,$7F,
    $87,$7F,$7C,$89,$81,$7E,$88,$7D,$74,$7C,
    $7A,$84,$96,$84,$7B,$80,$70,$74,$82,$7F,
    $8F,$8C,$72,$7E,$90,$8D,$90,$8E,$7E,$7F,
    $8C,$83,$81,$8A,$81,$81,$8B,$83,$7E,$80,
    $83,$84,$7F,$7E,$70,$67,$7F,$88,$7C,$79,
    $74,$76,$8D,$90,$8C,$9B,$8D,$7F,$8E,$86,
    $8E,$98,$77,$83,$95,$7B,$86,$92,$81,$83,
    $81,$80,$88,$80,$73,$71,$70,$70,$6F,$6A,
    $7E,$8B,$84,$88,$80,$7D,$8B,$83,$80,$85,
    $83,$8F,$83,$74,$8E,$95,$92,$9A,$82,$7B,
    $94,$92,$7C,$80,$7E,$6D,$8A,$93,$61,$64,
    $87,$8C,$A1,$9B,$6F,$81,$90,$7B,$92,$87,
    $67,$86,$78,$6B,$9A,$87,$7B,$93,$7D,$7E,
    $8B,$7E,$92,$93,$6E,$73,$77,$65,$79,$83,
    $80,$94,$97,$7C,$78,$8D,$86,$7E,$8C,$75,
    $6E,$8A,$7B,$7B,$99,$8F,$84,$8B,$88,$8D,
    $8D,$95,$93,$75,$83,$84,$71,$8D,$7F,$68,
    $91,$98,$90,$9D,$6F,$6A,$96,$75,$80,$8D,
    $4F,$7D,$8D,$4F,$95,$9D,$52,$8B,$94,$73,
    $8F,$80,$88,$A1,$7C,$73,$7B,$75,$82,$88,
    $90,$9A,$83,$81,$8D,$85,$90,$7C,$65,$7E,
    $6C,$74,$8C,$62,$78,$9D,$79,$83,$92,$76,
    $83,$9D,$91,$7F,$8F,$86,$6E,$92,$91,$6A,
    $8C,$A7,$94,$9B,$82,$6A,$95,$8F,$79,$8D,
    $71,$6E,$8B,$6D,$88,$A7,$67,$6E,$90,$7E,
    $83,$82,$7B,$89,$83,$6C,$60,$6E,$79,$77,
    $8E,$8A,$70,$8D,$91,$79,$92,$7D,$64,$90,
    $81,$77,$8C,$67,$7D,$AF,$93,$89,$8B,$86,
    $8A,$96,$A8,$80,$75,$92,$73,$83,$9E,$69,
    $77,$A6,$91,$97,$90,$5C,$87,$A0,$6E,$8E,
    $8A,$64,$8D,$6F,$5E,$A4,$7D,$62,$8C,$7C,
    $74,$79,$74,$83,$83,$68,$64,$74,$67,$78,
    $8D,$72,$87,$A8,$8B,$83,$8F,$80,$83,$A5,
    $95,$7B,$86,$6E,$74,$B1,$A2,$88,$8E,$88,
    $84,$87,$A9,$92,$67,$92,$79,$61,$96,$75,
    $67,$8D,$88,$93,$88,$61,$76,$92,$88,$8D,
    $8D,$7B,$7A,$78,$6D,$8E,$93,$70,$88,$98,
    $80,$7F,$81,$7B,$81,$87,$68,$59,$74,$64,
    $70,$8E,$66,$81,$B1,$75,$73,$95,$79,$8D,
    $A4,$82,$7A,$74,$6C,$88,$A1,$98,$82,$8F,
    $98,$7B,$9A,$AD,$81,$8D,$8F,$6A,$7E,$91,
    $7E,$7E,$84,$88,$95,$83,$69,$7A,$9B,$84,
    $80,$98,$6A,$64,$88,$6A,$79,$8E,$6C,$8B,
    $9A,$72,$8D,$93,$6F,$7B,$80,$74,$74,$72,
    $74,$78,$74,$71,$81,$9D,$A3,$7E,$6A,$85,
    $7A,$88,$A2,$68,$6F,$89,$6C,$91,$8C,$77,
    $AB,$88,$8B,$BA,$7A,$88,$A2,$7B,$98,$92,
    $76,$85,$88,$8C,$88,$92,$90,$75,$92,$83,
    $69,$A3,$8F,$5F,$7A,$7F,$74,$6F,$73,$86,
    $93,$8A,$71,$7C,$80,$6F,$87,$7F,$6C,$7C,
    $69,$6B,$79,$68,$75,$7F,$83,$94,$92,$7C,
    $67,$85,$9A,$7C,$7F,$81,$7A,$8C,$8D,$86,
    $8C,$8D,$95,$9F,$97,$95,$8A,$7F,$98,$9C,
    $89,$84,$79,$88,$8F,$82,$8F,$88,$8C,$9A,
    $6E,$74,$A3,$81,$75,$88,$70,$74,$81,$72,
    $74,$79,$78,$83,$7F,$6F,$6F,$75,$79,$73,
    $70,$7F,$66,$62,$82,$6A,$78,$98,$7D,$99,
    $9C,$65,$90,$92,$6F,$9E,$8B,$7A,$9A,$7A,
    $87,$98,$76,$94,$9C,$85,$98,$8A,$7B,$91,
    $95,$90,$92,$85,$81,$95,$8E,$7A,$86,$8D,
    $8E,$8E,$79,$7D,$82,$7E,$88,$74,$75,$86,
    $76,$73,$65,$6E,$8B,$7E,$79,$6E,$60,$7B,
    $7E,$79,$82,$7B,$66,$60,$83,$86,$80,$96,
    $79,$78,$94,$76,$7E,$8D,$7E,$8E,$8C,$86,
    $92,$7D,$79,$91,$8D,$9E,$9B,$60,$7F,$B0,
    $88,$A6,$B7,$82,$92,$80,$6C,$A2,$95,$80,
    $90,$78,$7D,$8E,$82,$92,$91,$72,$77,$6D,
    $6F,$8F,$77,$68,$80,$6F,$6C,$83,$79,$80,
    $93,$76,$69,$79,$79,$71,$77,$81,$7D,$7A,
    $61,$70,$A1,$7E,$7E,$8F,$5F,$93,$B2,$69,
    $95,$92,$50,$A8,$A4,$63,$AD,$A2,$86,$B7,
    $87,$6D,$A8,$A6,$7F,$8D,$90,$6C,$7C,$A8,
    $8D,$87,$B3,$83,$69,$98,$7A,$79,$9D,$6F,
    $64,$7E,$63,$72,$8E,$74,$6A,$7B,$94,$93,
    $64,$5F,$6A,$83,$9C,$63,$5C,$61,$3F,$8F,
    $A0,$67,$96,$5F,$45,$B3,$8E,$7E,$A8,$77,
    $88,$92,$69,$9A,$AC,$8E,$9E,$88,$7B,$A8,
    $AE,$97,$83,$8D,$A2,$74,$83,$B7,$80,$92,
    $AC,$59,$83,$AA,$68,$9B,$A1,$5B,$86,$89,
    $63,$70,$75,$74,$81,$93,$61,$4C,$8B,$7C,
    $73,$86,$4C,$54,$7D,$57,$64,$87,$70,$89,
    $A1,$4F,$51,$A8,$96,$91,$B6,$81,$74,$9B,
    $94,$A1,$AC,$7E,$7B,$A8,$81,$7C,$B3,$7D,
    $8C,$CB,$69,$60,$A6,$74,$91,$BA,$63,$75,
    $A2,$73,$7E,$8A,$71,$88,$92,$76,$74,$80,
    $98,$8D,$59,$7E,$79,$3F,$86,$8B,$5F,$81,
    $67,$73,$8A,$58,$79,$83,$7A,$A2,$76,$69,
    $84,$7E,$A2,$83,$64,$98,$8F,$8B,$A2,$88,
    $88,$93,$7F,$7E,$94,$86,$77,$89,$91,$95,
    $85,$77,$A2,$9D,$7A,$88,$73,$83,$A2,$74,
    $89,$99,$73,$7A,$66,$6D,$98,$8D,$79,$6B,
    $79,$84,$80,$83,$6F,$8A,$80,$43,$87,$A1,
    $6E,$92,$94,$79,$88,$74,$79,$94,$97,$92,
    $78,$80,$90,$82,$79,$72,$7C,$7E,$85,$88,
    $74,$8C,$82,$6F,$98,$81,$7A,$8F,$70,$81,
    $92,$8B,$9D,$89,$83,$85,$6D,$7E,$98,$9E,
    $7E,$5C,$78,$92,$8B,$7D,$83,$86,$7D,$88,
    $7F,$80,$8D,$7F,$97,$88,$63,$93,$8A,$67,
    $95,$8A,$71,$98,$8F,$79,$7E,$6A,$6F,$90,
    $88,$7C,$73,$6D,$92,$92,$78,$85,$78,$7F,
    $8C,$72,$81,$8D,$93,$98,$7A,$7B,$83,$83,
    $89,$98,$A3,$73,$6F,$95,$7C,$90,$9D,$64,
    $71,$79,$70,$90,$98,$88,$7B,$83,$8A,$76,
    $88,$91,$60,$76,$9E,$87,$8D,$88,$69,$7B,
    $80,$79,$8D,$84,$77,$8E,$90,$7C,$80,$7E,
    $78,$83,$87,$84,$74,$81,$A8,$90,$7F,$81,
    $78,$87,$79,$79,$9B,$79,$73,$7C,$74,$94,
    $79,$60,$69,$59,$91,$A2,$7B,$8B,$73,$7A,
    $98,$6D,$86,$9D,$77,$8D,$99,$84,$98,$94,
    $81,$94,$86,$67,$8E,$98,$89,$A9,$88,$72,
    $8D,$7F,$8E,$8D,$65,$78,$7E,$80,$88,$80,
    $85,$70,$7E,$90,$67,$74,$81,$70,$87,$7B,
    $62,$76,$6C,$64,$7F,$77,$75,$9F,$8E,$74,
    $92,$85,$80,$95,$74,$86,$AA,$84,$92,$9C,
    $81,$98,$97,$85,$88,$81,$88,$9D,$A2,$8D,
    $7E,$83,$76,$84,$A5,$7D,$67,$7F,$88,$9B,
    $86,$6E,$80,$79,$74,$83,$70,$63,$74,$6D,
    $6D,$83,$71,$72,$80,$60,$76,$91,$77,$81,
    $87,$83,$9F,$86,$73,$8A,$85,$8E,$9F,$92,
    $8C,$8E,$9B,$9C,$8F,$8A,$83,$81,$89,$93,
    $88,$7B,$87,$8C,$8D,$81,$72,$85,$86,$81,
    $8F,$82,$7D,$80,$77,$77,$6F,$76,$86,$82,
    $7A,$6F,$74,$80,$83,$8B,$79,$65,$67,$76,
    $90,$83,$77,$89,$83,$88,$90,$7B,$80,$8B,
    $88,$8C,$93,$97,$92,$8B,$80,$84,$87,$6E,
    $84,$9E,$88,$92,$88,$79,$99,$8B,$76,$94,
    $8B,$6A,$7E,$8D,$80,$88,$89,$6E,$80,$8D,
    $77,$86,$80,$6D,$88,$7A,$6F,$7E,$61,$6B,
    $83,$6D,$79,$8A,$77,$7C,$8B,$7F,$80,$81,
    $72,$86,$8A,$72,$88,$92,$8C,$96,$88,$7F,
    $8A,$93,$93,$8D,$9A,$9A,$84,$85,$82,$79,
    $8D,$8D,$7E,$83,$7F,$89,$9C,$8B,$86,$81,
    $6F,$80,$8E,$82,$76,$69,$74,$83,$77,$65,
    $6A,$74,$77,$73,$74,$86,$7F,$76,$80,$72,
    $79,$80,$72,$87,$83,$7C,$94,$89,$90,$9D,
    $81,$8D,$9D,$89,$99,$A2,$8E,$98,$94,$7E,
    $88,$93,$8B,$8F,$8C,$7F,$8C,$91,$83,$83,
    $88,$7E,$75,$7A,$77,$78,$7A,$6C,$74,$77,
    $64,$69,$6B,$69,$74,$71,$73,$7A,$72,$73,
    $7D,$83,$83,$79,$81,$87,$89,$98,$98,$95,
    $95,$93,$9D,$A1,$98,$94,$9D,$9F,$9C,$95,
    $80,$85,$92,$8B,$8A,$87,$83,$88,$83,$80,
    $7E,$79,$6E,$73,$7D,$74,$6F,$6D,$6C,$75,
    $69,$63,$70,$6D,$75,$79,$6A,$75,$7E,$7B,
    $86,$83,$86,$92,$89,$88,$95,$92,$8D,$96,
    $9B,$98,$98,$9B,$96,$90,$98,$92,$86,$94,
    $91,$7E,$87,$88,$7D,$83,$81,$79,$83,$7A,
    $72,$7A,$71,$72,$70,$67,$74,$79,$74,$73,
    $68,$6E,$80,$81,$7E,$76,$73,$81,$87,$80,
    $86,$88,$89,$95,$8D,$84,$8A,$8D,$8E,$94,
    $98,$95,$8B,$96,$9B,$8A,$90,$92,$7E,$83,
    $89,$80,$88,$7E,$71,$82,$74,$6C,$7E,$78,
    $7E,$7E,$6E,$7D,$81,$74,$74,$74,$74,$78,
    $7D,$7E,$7D,$82,$84,$83,$84,$7A,$7D,$92,
    $96,$8D,$8D,$89,$89,$8E,$87,$8B,$97,$88,
    $89,$92,$87,$8C,$8E,$85,$88,$88,$81,$82,
    $83,$83,$8C,$88,$76,$74,$74,$76,$84,$7F,
    $77,$81,$7A,$79,$83,$79,$79,$7E,$74,$7A,
    $83,$7A,$80,$8D,$7E,$83,$8D,$82,$8B,$8D,
    $7F,$8E,$92,$85,$8D,$86,$80,$8D,$8A,$89,
    $8B,$88,$88,$87,$89,$8D,$88,$7C,$7E,$88,
    $83,$80,$85,$7E,$7A,$82,$81,$7E,$7F,$7D,
    $7F,$83,$7D,$79,$77,$79,$7F,$80,$7D,$78,
    $7E,$7F,$7D,$81,$82,$82,$86,$89,$89,$87,
    $88,$84,$86,$8D,$84,$88,$91,$84,$88,$8B,
    $83,$85,$86,$81,$83,$88,$88,$87,$83,$7F,
    $83,$80,$7D,$85,$83,$80,$83,$83,$81,$83,
    $81,$7D,$7E,$7E,$79,$7D,$80,$7F,$80,$79,
    $74,$7B,$72,$77,$84,$7A,$7E,$89,$84,$86,
    $87,$80,$88,$8D,$83,$88,$88,$82,$88,$85,
    $85,$8B,$81,$88,$8C,$83,$8D,$8A,$81,$87,
    $84,$83,$82,$7C,$81,$82,$80,$87,$85,$7E,
    $7E,$80,$7F,$80,$7E,$7C,$7F,$7E,$7E,$7E,
    $78,$77,$7D,$7C,$7E,$81,$7D,$7D,$81,$82,
    $84,$86,$81,$85,$89,$84,$87,$8C,$88,$88,
    $8A,$8A,$8A,$86,$88,$8E,$8B,$84,$87,$86,
    $81,$84,$88,$82,$80,$7E,$7A,$80,$82,$7D,
    $83,$85,$7A,$7D,$83,$80,$7E,$7A,$79,$80,
    $82,$7F,$7F,$7D,$79,$7E,$81,$81,$80,$83,
    $83,$81,$83,$88,$88,$83,$85,$84,$85,$8D,
    $8A,$89,$91,$8B,$87,$89,$83,$83,$8E,$89,
    $85,$8D,$84,$7F,$83,$7F,$7F,$81,$7A,$7B,
    $7F,$7A,$79,$80,$7E,$79,$7A,$79,$7A,$7F,
    $81,$82,$82,$82,$7D,$7E,$88,$83,$80,$88,
    $82,$88,$8F,$7E,$82,$8D,$82,$8D,$91,$84,
    $8C,$89,$80,$88,$87,$81,$88,$83,$80,$84,
    $81,$83,$84,$7F,$7D,$7D,$79,$79,$7B,$7B,
    $7D,$7E,$7D,$7D,$7A,$7C,$82,$81,$81,$85,
    $7F,$7E,$84,$85,$83,$85,$83,$83,$8C,$89,
    $84,$8C,$89,$85,$8A,$85,$83,$88,$83,$85,
    $88,$83,$85,$87,$83,$87,$85,$80,$83,$82,
    $7F,$80,$7F,$7C,$7A,$7D,$7E,$7D,$7D,$7E,
    $7D,$7B,$7F,$7C,$7C,$81,$80,$81,$83,$83,
    $80,$81,$87,$85,$84,$84,$83,$8C,$8D,$87,
    $85,$86,$89,$89,$86,$84,$86,$88,$88,$87,
    $85,$83,$83,$84,$83,$80,$81,$81,$80,$80,
    $7F,$7C,$80,$81,$80,$7E,$7C,$82,$83,$80,
    $83,$80,$7B,$80,$7F,$7A,$88,$8A,$7E,$80,
    $85,$83,$89,$87,$80,$89,$8C,$83,$84,$87,
    $86,$83,$81,$82,$82,$85,$85,$80,$82,$84,
    $80,$80,$82,$80,$80,$82,$80,$81,$81,$7E,
    $83,$85,$7F,$7F,$81,$83,$86,$84,$7F,$80,
    $85,$82,$81,$81,$80,$83,$80,$80,$87,$86,
    $81,$7F,$82,$87,$85,$83,$84,$83,$87,$88,
    $81,$83,$83,$83,$88,$81,$80,$87,$80,$80,
    $86,$7F,$7B,$7C,$7E,$82,$80,$7C,$7F,$81,
    $7F,$81,$82,$82,$85,$81,$7F,$83,$82,$83,
    $83,$81,$88,$84,$83,$89,$85,$83,$86,$85,
    $85,$84,$81,$81,$81,$80,$82,$85,$81,$7E,
    $81,$81,$81,$84,$80,$81,$85,$82,$80,$81,
    $83,$84,$84,$7F,$7E,$83,$83,$83,$88,$85,
    $7F,$80,$86,$80,$81,$89,$7E,$7F,$87,$81,
    $85,$88,$82,$85,$83,$7F,$86,$83,$79,$80,
    $84,$83,$81,$79,$7E,$83,$83,$83,$7D,$80,
    $88,$85,$83,$80,$80,$88,$85,$82,$87,$82,
    $86,$89,$83,$86,$87,$80,$83,$84,$80,$82,
    $83,$7E,$80,$83,$7D,$7E,$88,$80,$7B,$83,
    $83,$81,$85,$85,$7F,$80,$83,$83,$85,$83,
    $82,$83,$85,$86,$81,$81,$83,$81,$88,$88,
    $7E,$83,$87,$82,$83,$84,$7F,$84,$88,$84,
    $83,$83,$83,$83,$84,$80,$83,$87,$81,$83,
    $85,$81,$82,$85,$7D,$7D,$83,$83,$88,$80,
    $79,$80,$83,$88,$85,$7F,$7D,$7E,$81,$80,
    $84,$82,$7E,$88,$84,$80,$84,$84,$85,$87,
    $83,$7F,$84,$86,$83,$86,$80,$81,$8B,$84,
    $7F,$85,$88,$83,$7F,$7F,$81,$86,$86,$80,
    $7C,$7A,$7E,$7F,$7E,$83,$7E,$7C,$83,$83,
    $7A,$79,$83,$82,$80,$88,$7B,$7E,$90,$83,
    $83,$8A,$79,$81,$8B,$80,$86,$86,$81,$89,
    $85,$80,$82,$83,$84,$88,$87,$82,$85,$82,
    $80,$8B,$86,$81,$88,$7E,$79,$83,$80,$81,
    $86,$80,$79,$7E,$7C,$7F,$8C,$7F,$7D,$83,
    $7A,$82,$86,$77,$83,$84,$7C,$8D,$85,$75,
    $83,$88,$82,$8A,$83,$79,$81,$85,$89,$8A,
    $7E,$80,$88,$8D,$8E,$82,$83,$84,$86,$91,
    $8A,$80,$82,$84,$88,$8B,$83,$78,$79,$81,
    $85,$82,$79,$76,$79,$7E,$88,$87,$7E,$7B,
    $7A,$85,$88,$7F,$81,$83,$86,$88,$84,$81,
    $81,$87,$87,$83,$84,$83,$83,$89,$83,$7D,
    $88,$86,$81,$85,$7E,$80,$8D,$87,$80,$80,
    $7B,$88,$95,$85,$7F,$7E,$7A,$8C,$8D,$7A,
    $80,$83,$79,$87,$84,$77,$7F,$7B,$80,$8D,
    $7D,$77,$81,$7E,$88,$8F,$7A,$7A,$84,$81,
    $8D,$89,$7C,$85,$81,$7B,$90,$8C,$76,$83,
    $83,$7E,$8E,$83,$7A,$87,$85,$81,$86,$85,
    $81,$87,$83,$7A,$86,$84,$7D,$86,$81,$81,
    $84,$7F,$86,$7E,$76,$87,$84,$7E,$83,$79,
    $72,$87,$88,$7E,$83,$77,$79,$8F,$83,$7E,
    $85,$80,$84,$89,$86,$87,$83,$83,$8B,$8C,
    $83,$81,$85,$83,$87,$8D,$83,$80,$86,$80,
    $84,$8D,$7E,$7E,$86,$81,$86,$83,$7B,$83,
    $83,$7F,$84,$7C,$7E,$89,$80,$7F,$80,$7C,
    $86,$86,$7F,$84,$7F,$7C,$88,$85,$7E,$82,
    $81,$81,$81,$7E,$7F,$83,$87,$87,$82,$80,
    $83,$86,$8B,$83,$7E,$86,$84,$84,$88,$81,
    $81,$82,$7E,$82,$83,$7E,$84,$88,$7B,$83,
    $86,$79,$88,$85,$7F,$8B,$7F,$7D,$8A,$81,
    $7F,$86,$80,$7C,$83,$80,$79,$83,$81,$7A,
    $84,$81,$79,$80,$80,$83,$89,$7F,$7C,$83,
    $83,$86,$89,$80,$82,$8D,$83,$81,$88,$7F,
    $81,$8C,$88,$7E,$7C,$7F,$83,$8B,$85,$7E,
    $83,$80,$84,$8C,$81,$83,$84,$7E,$84,$85,
    $81,$7E,$7A,$82,$83,$7E,$82,$7C,$7A,$8B,
    $81,$79,$85,$80,$7B,$88,$83,$7C,$83,$83,
    $80,$88,$89,$83,$83,$88,$83,$80,$86,$80,
    $81,$88,$7C,$7B,$88,$83,$83,$86,$7C,$84,
    $8C,$7E,$86,$89,$79,$84,$88,$7A,$87,$86,
    $7C,$88,$89,$80,$82,$81,$83,$88,$82,$7D,
    $7E,$83,$85,$82,$84,$82,$80,$81,$80,$87,
    $8B,$7E,$86,$88,$78,$87,$86,$7E,$8E,$81,
    $7C,$88,$7F,$80,$8A,$80,$7F,$83,$7E,$83,
